Participant ID,Age,Sex,routePath,timestamp,navType,currentIndex,decision,mode,reason,rightSelection,selection,story,time,index,route,duration
5d05c531dc2d54001838ce76,44,Female,/intro,1700167160650,routePathNav,,,,,,,,2023-11-17 07:39:20.650000+11:00,0,/intro,
5d05c531dc2d54001838ce76,44,Female,/motifs,1700167258392,routePathNav,,,,,,,,2023-11-17 07:40:58.392000+11:00,0,/motifs,40.471
5d05c531dc2d54001838ce76,44,Female,/about,1700167298863,routePathNav,,,,,,,,2023-11-17 07:41:38.863000+11:00,0,/about,29.508
5d05c531dc2d54001838ce76,44,Female,/training,1700167328371,routePathNav,,,,,,,,2023-11-17 07:42:08.371000+11:00,0,/training,72.928
5d05c531dc2d54001838ce76,44,Female,,1700167401299,userSelectionNav,0.0,cancel,training,,ShortFork,Linear,story_Muddle_Puddle_ShortFork_seed942.json,2023-11-17 07:43:21.299000+11:00,0,/training/0,6.06
5d05c531dc2d54001838ce76,44,Female,,1700167407359,userSelectionNav,0.0,cancel,training,,ShortFork,SharpMerge,story_Muddle_Puddle_ShortFork_seed942.json,2023-11-17 07:43:27.359000+11:00,0,/training/0,5.993
5d05c531dc2d54001838ce76,44,Female,,1700167413352,userSelectionNav,0.0,cancel,training,,ShortFork,SharpBranch,story_Muddle_Puddle_ShortFork_seed942.json,2023-11-17 07:43:33.352000+11:00,0,/training/0,10.586
5d05c531dc2d54001838ce76,44,Female,,1700167423938,userSelectionNav,0.0,cancel,training,,ShortFork,WideMerge,story_Muddle_Puddle_ShortFork_seed942.json,2023-11-17 07:43:43.938000+11:00,0,/training/0,4.707
5d05c531dc2d54001838ce76,44,Female,,1700167428645,userSelectionNav,0.0,cancel,training,,ShortFork,SharpMerge,story_Muddle_Puddle_ShortFork_seed942.json,2023-11-17 07:43:48.645000+11:00,0,/training/0,7.044
5d05c531dc2d54001838ce76,44,Female,,1700167435689,userSelectionNav,0.0,confirm,training,,ShortFork,ShortFork,story_Muddle_Puddle_ShortFork_seed942.json,2023-11-17 07:43:55.689000+11:00,0,/training/0,29.463
5d05c531dc2d54001838ce76,44,Female,,1700167465152,userSelectionNav,1.0,cancel,training,,Ladder,Linear,story_Muddle_Puddle_Ladder_seed325.json,2023-11-17 07:44:25.152000+11:00,1,/training/1,3.568
5d05c531dc2d54001838ce76,44,Female,,1700167468720,userSelectionNav,1.0,cancel,training,,Ladder,LongFork,story_Muddle_Puddle_Ladder_seed325.json,2023-11-17 07:44:28.720000+11:00,1,/training/1,8.153
5d05c531dc2d54001838ce76,44,Female,,1700167476873,userSelectionNav,1.0,confirm,training,,Ladder,Ladder,story_Muddle_Puddle_Ladder_seed325.json,2023-11-17 07:44:36.873000+11:00,1,/training/1,30.669
5d05c531dc2d54001838ce76,44,Female,,1700167507542,userSelectionNav,2.0,confirm,training,,Linear,Linear,story_Muddle_Puddle_Linear_seed55.json,2023-11-17 07:45:07.542000+11:00,2,/training/2,66.599
5d05c531dc2d54001838ce76,44,Female,,1700167574141,userSelectionNav,3.0,cancel,training,,SharpMerge,Arch,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:14.141000+11:00,3,/training/3,11.617
5d05c531dc2d54001838ce76,44,Female,,1700167585758,userSelectionNav,3.0,cancel,training,,SharpMerge,SharpBranch,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:25.758000+11:00,3,/training/3,2.746
5d05c531dc2d54001838ce76,44,Female,,1700167588504,userSelectionNav,3.0,cancel,training,,SharpMerge,ShortFork,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:28.504000+11:00,3,/training/3,8.018
5d05c531dc2d54001838ce76,44,Female,,1700167596522,userSelectionNav,3.0,cancel,training,,SharpMerge,WideMerge,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:36.522000+11:00,3,/training/3,3.988
5d05c531dc2d54001838ce76,44,Female,,1700167600510,userSelectionNav,3.0,cancel,training,,SharpMerge,WideBranch,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:40.510000+11:00,3,/training/3,4.822
5d05c531dc2d54001838ce76,44,Female,,1700167605332,userSelectionNav,3.0,cancel,training,,SharpMerge,Arch,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:45.332000+11:00,3,/training/3,2.14
5d05c531dc2d54001838ce76,44,Female,,1700167607472,userSelectionNav,3.0,cancel,training,,SharpMerge,Ladder,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:47.472000+11:00,3,/training/3,1.838
5d05c531dc2d54001838ce76,44,Female,,1700167609310,userSelectionNav,3.0,cancel,training,,SharpMerge,LongFork,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:49.310000+11:00,3,/training/3,4.635
5d05c531dc2d54001838ce76,44,Female,,1700167613945,userSelectionNav,3.0,cancel,training,,SharpMerge,SharpBranch,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:53.945000+11:00,3,/training/3,2.689
5d05c531dc2d54001838ce76,44,Female,,1700167616634,userSelectionNav,3.0,cancel,training,,SharpMerge,ShortFork,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:46:56.634000+11:00,3,/training/3,8.002
5d05c531dc2d54001838ce76,44,Female,,1700167624636,userSelectionNav,3.0,confirm,training,,SharpMerge,SharpMerge,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:47:04.636000+11:00,3,/training/3,70.742
5d05c531dc2d54001838ce76,44,Female,,1700167695378,userSelectionNav,4.0,cancel,training,,WideMerge,Arch,story_Muddle_Puddle_WideMerge_seed312.json,2023-11-17 07:48:15.378000+11:00,4,/training/4,6.161
5d05c531dc2d54001838ce76,44,Female,,1700167701539,userSelectionNav,4.0,cancel,training,,WideMerge,SharpMerge,story_Muddle_Puddle_WideMerge_seed312.json,2023-11-17 07:48:21.539000+11:00,4,/training/4,2.632
5d05c531dc2d54001838ce76,44,Female,,1700167704171,userSelectionNav,4.0,cancel,training,,WideMerge,LongFork,story_Muddle_Puddle_WideMerge_seed312.json,2023-11-17 07:48:24.171000+11:00,4,/training/4,5.523
5d05c531dc2d54001838ce76,44,Female,,1700167709694,userSelectionNav,4.0,confirm,training,,WideMerge,WideMerge,story_Muddle_Puddle_WideMerge_seed312.json,2023-11-17 07:48:29.694000+11:00,4,/training/4,0.068
5d05c531dc2d54001838ce76,44,Female,/task,1700167709762,routePathNav,,,,,,,,2023-11-17 07:48:29.762000+11:00,0,/task,92.591
5d05c531dc2d54001838ce76,44,Female,,1700167802353,userSelectionNav,0.0,confirm,task,"2 themes to start with, feeding into same theme ",WideBranch,SharpBranch,story_Muddle_Puddle_WideBranch_seed496.json,2023-11-17 07:50:02.353000+11:00,0,/task/0,35.093
5d05c531dc2d54001838ce76,44,Female,,1700167837446,userSelectionNav,1.0,confirm,task,same theme for all,Linear,Linear,story_Muddle_Puddle_Linear_seed986.json,2023-11-17 07:50:37.446000+11:00,1,/task/1,70.764
5d05c531dc2d54001838ce76,44,Female,,1700167908210,userSelectionNav,2.0,cancel,task,,Ladder,SharpBranch,story_Muddle_Puddle_Ladder_seed241.json,2023-11-17 07:51:48.210000+11:00,2,/task/2,20.642
5d05c531dc2d54001838ce76,44,Female,,1700167928852,userSelectionNav,2.0,confirm,task,"one theme , two outcomes ",Ladder,SharpBranch,story_Muddle_Puddle_Ladder_seed241.json,2023-11-17 07:52:08.852000+11:00,2,/task/2,52.301
5d05c531dc2d54001838ce76,44,Female,,1700167981153,userSelectionNav,3.0,confirm,task,2 differing themes merging into one ,Ladder,SharpMerge,story_Muddle_Puddle_Ladder_seed565.json,2023-11-17 07:53:01.153000+11:00,3,/task/3,76.007
5d05c531dc2d54001838ce76,44,Female,,1700168057160,userSelectionNav,4.0,confirm,task,"1 theme, 2 differing outcomes ",SharpBranch,WideBranch,story_Muddle_Puddle_SharpBranch_seed178.json,2023-11-17 07:54:17.160000+11:00,4,/task/4,52.604
5d05c531dc2d54001838ce76,44,Female,,1700168109764,userSelectionNav,5.0,confirm,task,1 theme ongoing throughout,Arch,Linear,story_Muddle_Puddle_Arch_seed928.json,2023-11-17 07:55:09.764000+11:00,5,/task/5,50.426
5d05c531dc2d54001838ce76,44,Female,,1700168160190,userSelectionNav,6.0,cancel,task,2 dif,ShortFork,SharpMerge,story_Muddle_Puddle_ShortFork_seed158.json,2023-11-17 07:56:00.190000+11:00,6,/task/6,8.26
5d05c531dc2d54001838ce76,44,Female,,1700168168450,userSelectionNav,6.0,cancel,task,2 dif,ShortFork,LongFork,story_Muddle_Puddle_ShortFork_seed158.json,2023-11-17 07:56:08.450000+11:00,6,/task/6,32.075
5d05c531dc2d54001838ce76,44,Female,,1700168200525,userSelectionNav,6.0,confirm,task,"2 differing thems, 2nd one expanded",ShortFork,SharpMerge,story_Muddle_Puddle_ShortFork_seed158.json,2023-11-17 07:56:40.525000+11:00,6,/task/6,83.025
5d05c531dc2d54001838ce76,44,Female,,1700168283550,userSelectionNav,7.0,confirm,task,1 theme for first two statements and then branching off into other,LongFork,LongFork,story_Muddle_Puddle_LongFork_seed288.json,2023-11-17 07:58:03.550000+11:00,7,/task/7,68.375
5d05c531dc2d54001838ce76,44,Female,,1700168351925,userSelectionNav,8.0,confirm,task,"1st statement 1 theme , second a differing one moving towards something else ",SharpMerge,ShortFork,story_Muddle_Puddle_SharpMerge_seed632.json,2023-11-17 07:59:11.925000+11:00,8,/task/8,42.059
5d05c531dc2d54001838ce76,44,Female,,1700168393984,userSelectionNav,9.0,confirm,task,2 themes leading ito one joint ,WideMerge,WideMerge,story_Muddle_Puddle_WideMerge_seed854.json,2023-11-17 07:59:53.984000+11:00,9,/task/9,0.066
5d05c531dc2d54001838ce76,44,Female,/end,1700168394050,routePathNav,,,,,,,,2023-11-17 07:59:54.050000+11:00,0,/end,
5f0f58b82ab2910f275ed21e,36,Male,/intro,1700167046286,routePathNav,,,,,,,,2023-11-17 07:37:26.286000+11:00,0,/intro,
5f0f58b82ab2910f275ed21e,36,Male,/motifs,1700167108472,routePathNav,,,,,,,,2023-11-17 07:38:28.472000+11:00,0,/motifs,109.562
5f0f58b82ab2910f275ed21e,36,Male,/about,1700167218034,routePathNav,,,,,,,,2023-11-17 07:40:18.034000+11:00,0,/about,28.911
5f0f58b82ab2910f275ed21e,36,Male,/training,1700167246945,routePathNav,,,,,,,,2023-11-17 07:40:46.945000+11:00,0,/training,39.326
5f0f58b82ab2910f275ed21e,36,Male,,1700167286271,userSelectionNav,0.0,confirm,training,,Ladder,Ladder,story_Muddle_Puddle_Ladder_seed325.json,2023-11-17 07:41:26.271000+11:00,0,/training/0,58.053
5f0f58b82ab2910f275ed21e,36,Male,,1700167344324,userSelectionNav,1.0,cancel,training,,SharpMerge,ShortFork,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:42:24.324000+11:00,1,/training/1,4.036
5f0f58b82ab2910f275ed21e,36,Male,,1700167348360,userSelectionNav,1.0,cancel,training,,SharpMerge,Ladder,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:42:28.360000+11:00,1,/training/1,9.474
5f0f58b82ab2910f275ed21e,36,Male,,1700167357834,userSelectionNav,1.0,cancel,training,,SharpMerge,LongFork,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:42:37.834000+11:00,1,/training/1,1.582
5f0f58b82ab2910f275ed21e,36,Male,,1700167359416,userSelectionNav,1.0,cancel,training,,SharpMerge,Linear,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:42:39.416000+11:00,1,/training/1,1.545
5f0f58b82ab2910f275ed21e,36,Male,,1700167360961,userSelectionNav,1.0,cancel,training,,SharpMerge,Arch,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:42:40.961000+11:00,1,/training/1,1.47
5f0f58b82ab2910f275ed21e,36,Male,,1700167362431,userSelectionNav,1.0,cancel,training,,SharpMerge,SharpBranch,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:42:42.431000+11:00,1,/training/1,1.778
5f0f58b82ab2910f275ed21e,36,Male,,1700167364209,userSelectionNav,1.0,cancel,training,,SharpMerge,WideBranch,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:42:44.209000+11:00,1,/training/1,1.689
5f0f58b82ab2910f275ed21e,36,Male,,1700167365898,userSelectionNav,1.0,cancel,training,,SharpMerge,WideMerge,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:42:45.898000+11:00,1,/training/1,10.503
5f0f58b82ab2910f275ed21e,36,Male,,1700167376401,userSelectionNav,1.0,confirm,training,,SharpMerge,SharpMerge,story_Muddle_Puddle_SharpMerge_seed990.json,2023-11-17 07:42:56.401000+11:00,1,/training/1,41.079
